Film,Lead Studio,Rotten_Tomatoes,Audience  score,Story,Genre,Number of Theatres in US Opening Weekend,Box Office Average per US Cinema (Opening Weekend),Domestic Gross,Foreign Gross,Worldwide_Gross,Budget,Profitability,Opening Weekend,Oscar,Bafta,Source,Year
Cars 2,Pixar,38,56,Fish Out Of Water,Animation,4115,16072,191.45,368.4,559.85,200,279.93,66.14,,,http://boxofficemojo.com/movies/?id=cars2.htm,2011
Cedar Rapids,20th Century Fox,86,61,Maturation,Comedy,15,20198,6.86,,6.86,10,68.61,0.3,,,http://qctimes.com/news/local/article_b7491eb8-3d68-11e0-b394-001cc4c03286.html,2011
Colombiana,Sony,28,55,Revenge,Action,2614,3982,36.67,24.3,60.97,40,152.41,10.41,,,http://boxofficemojo.com/movies/?id=colombiana.htm,2011
Conan the Barbarian,Lionsgate,22,34,Quest,Action,3015,3324,21.3,27.5,48.8,90,54.22,10.02,,,http://boxofficemojo.com/movies/?id=conan3d.htm,2011
Contagion,Warner Bros,84,63,The Riddle,Thriller,3222,6935,75.66,59.8,135.46,60,225.76,22.4,,,http://boxofficemojo.com/movies/?id=contagion.htm,2011
Cowboys and Aliens,Universal,44,50,Monster Force,Action,3750,9715,100.24,74.58,174.82,163,107.25,36.43,,,http://boxofficemojo.com/movies/?id=cowboysandaliens.htm,2011
"Crazy, Stupid, Love",Warner Bros,78,81,Discovery,Romance,3020,6326,84.35,58.5,142.85,50,285.7,19.1,,,http://boxofficemojo.com/movies/?id=crazystupidlove.htm,2011
Diary of a Wimpy Kid 2: Rodrick Rules,20th Century Fox,47,63,Comedy,Comedy,3167,7500,52.7,19.72,72.42,21,344.84,23.75,,,http://boxofficemojo.com/movies/?id=diaryofawimpykid2.htm,2011
Dolphin Tale,Independent,84,81,Quest,Drama,3507,5461,72.29,23.12,95.41,37,257.86,19.15,,,http://boxofficemojo.com/movies/?id=dolphintale.htm,2011
Don't Be Afraid Of The Dark,Miramax Films,59,37,Monster Force,Horror,2760,3089,24.05,12.95,36.99,25,147.97,8.53,,,http://boxofficemojo.com/movies/?id=dontbeafraidofthedark.htm,2011
Dream House,Morgan Creek Productions,7,38,The Riddle,Horror,2661,3055,21.3,17.2,38.5,50,77,8.13,,,http://boxofficemojo.com/movies/?id=dreamhouse.htm,2011
Drive,Independent,93,79,Rivalry,Thriller,2886,3929,35.06,41.11,76.17,15,507.83,11.34,,,http://boxofficemojo.com/movies/?id=drive2011.htm,2011
Drive Angry,Independent,45,38,Rescue,Action,2290,2265,10.72,18.21,28.93,45,64.29,5.19,,,http://latimesblogs.latimes.com/entertainmentnewsbuzz/2011/02/movie-projector-hall-pass-farrelly-brothers-drive-angry-nicolas-cage.html,2011
Dylan Dog: Dead of Night,Independent,6,28,Monster Force,Horror,,,1.19,3.45,4.63,20,23.17,0.75,,,http://boxofficemojo.com/movies/?id=dylandog.htm,2011
Everything Must Go,Reliance Entertainment,74,53,Discovery,Drama,218,3652,2.71,,2.71,5,54.22,0.79,,,http://boxofficemojo.com/movies/?id=everythingmustgo.htm,2011
Extremely Loud and Incredibly Close,Warner Bros.,47,62,,Drama,2630,3820,31.847,23.4,55.247,40,138.12,10.04,,,http://boxofficemojo.com/movies/?id=extremelyloud.htm,2011
Fast Five,Universal,78,83,Escape,Action,3644,23655,209.4,416.3,626.13,125,500.9,86.19,,,,2011
Final Destination 5,New Line Cinema,61,56,Monster Force,Horror,3155,5715,42.59,115.3,157.89,40,394.72,18.03,,,http://boxofficemojo.com/movies/?id=finaldestination5.htm,2011
Footloose,Spyglass Entertainment,71,71,Transformation,Drama,3549,4383,51.8,11.74,63.54,24,264.76,15.56,,,http://boxofficemojo.com/movies/?id=footloose2010.htm,2011
Friends With Benefits,Warner Bros,71,68,Temptation,Romance,2926,6364,55.8,93.74,149.54,35,427.26,18.62,,,http://boxofficemojo.com/movies/?id=friendswithbenefits10.htm,2011
Fright Night,DreamWorks,75,68,Rivalry,Horror,3114,2477,18.3,22.7,41,30,136.67,7.71,,,http://boxofficemojo.com/movies/?id=frightnight2011.htm,2011
Gnomeo and Juliet,Disney,56,52,Love,Animation,2994,8469,99.97,94,193.97,36,538.8,25.36,,,http://www.imdb.com/title/tt0377981/,2011
Green Lantern,Warner Bros,27,48,Metamorphosis,Action,3816,13935,116.6,103.25,219.85,200,109.93,53.17,,,http://boxofficemojo.com/movies/?id=greenlantern.htm,2011
Hall Pass,Warner Bros,35,44,Temptation,Comedy,2950,4588,45.06,38.1,83.16,36,231,13.54,,,http://boxofficemojo.com/movies/?id=hallpass.htm,2011
Hanna,Universal,71,67,Quest,Action,2535,4880,40.26,23.52,63.78,30,212.6,12.37,,,http://boxofficemojo.com/movies/?id=hanna.htm,2011
Happy Feet 2,Village Roadshow Pictures,41,59,Journey and Return,Animation,3606,5889,64.01,86.4,150.41,135,111.41,21.24,,,http://boxofficemojo.com/movies/?id=happyfeet2.htm,2011
Harry Potter and the Deathly Hallows Part 2,Warner Bros,96,92,Rivalry,Fantasy,4375,38672,381.01,960.5,"1,341.51",125,1073.21,169.19,,,http://boxofficemojo.com/movies/?id=harrypotter72.htm,2011
Hop,Relativity Media,26,50,Fish Out Of Water,Animation,3579,10490,108.09,75.87,183.95,63,291.99,37.54,,,http://boxofficemojo.com/movies/?id=ihop.htm,2011
Horrible Bosses,Warner Bros,69,72,Revenge,Comedy,3040,9310,117.54,92.1,209.64,35,598.97,28.3,,,http://boxofficemojo.com/movies/?id=horriblebosses.htm,2011
Hugo,Paramount,93,84,,Adventure,1277,8899,73.864,111.905,185.769,150,123.85,11.36,,,,2011
I Am Number Four,Paramount,32,57,Maturation,Thriller,3154,6167,55.1,94.78,149.88,60,249.8,19.45,,,http://boxofficemojo.com/movies/?id=iamnumberfour.htm,2011
Immortals,Relativity Media,36,59,Revenge,Action,3112,10349,83.5,143.4,226.9,75,302.54,32.21,,,http://boxofficemojo.com/movies/?id=warofgods.htm,2011
In Time,Regency Enterprises,38,55,The Riddle,Thriller,3122,3860,37.52,136.41,173.93,40,434.83,12.05,,,http://boxofficemojo.com/movies/?id=now.htm,2011
Insidious,Sony,67,65,Monster Force,Horror,2408,5511,54.01,43,97.01,1.5,6467.27,13.27,,,http://boxofficemojo.com/movies/?id=insidious.htm,2011
J.Edgar,Warner Bros,42,84,Wretched Excess,Drama,1910,5873,37.31,47.3,84.61,35,241.73,11.22,,,http://boxofficemojo.com/movies/?id=jedgar.htm,2011
Jack and Jill,Happy Madison,4,59,Comedy,Comedy,3438,7273,74.16,75.52,149.68,79,189.47,25,,,http://boxofficemojo.com/movies/?id=jackandjill.htm,2011
Johnny English Reborn,Relativity Media,38,55,Comedy,Comedy,1552,2470,8.31,151.77,160.08,45,355.73,3.83,,,http://boxofficemojo.com/movies/?id=johnnyenglish2.htm,2011
Just Go With It,Happy Madison,19,63,Comedy,Romance,3548,8601,103.03,111.92,214.95,80,268.68,30.51,,,http://boxofficemojo.com/movies/?id=thepretendwife.htm,2011
Killer Elite,Independent,25,48,Rivalry,Action,2986,3132,25.12,31.26,56.38,70,80.55,9.35,,,http://boxofficemojo.com/movies/?id=killerelite.htm,2011
Kung Fu Panda 2,DreamWorks Animation,82,80,Rivalry,Animation,3925,12142,165.25,500.44,665.69,150,443.79,47.66,,,http://boxofficemojo.com/movies/?id=kungfupanda2.htm,2011
Larry Crowne,Universal,34,46,Discovery,Drama,2973,4405,35.61,36.4,72.01,30,240.03,13.1,,,http://boxofficemojo.com/movies/?id=larrycrowne.htm,2011
Limitless,Virgin,69,73,Wretched Excess,Thriller,2756,6860,79.25,82.6,161.85,27,599.44,18.91,,,http://boxofficemojo.com/movies/?id=darkfields.htm,2011
Machine Gun Preacher,Lionsgate,29,71,Transformation,Action,,,0.54,0.57,1.1,30,3.68,0.05,,,http://boxofficemojo.com/movies/?id=machinegunpreacher.htm,2011
Margin Call,Independent,86,73,Sacrifice,Thriller,,,5.35,14.15,19.5,3.5,557.26,0.56,,,http://boxofficemojo.com/movies/?id=margincall.htm,2011
Mars Needs Moms,Disney,36,43,Rescue,Animation,3117,2218,21.39,17.6,38.99,150,25.99,6.91,,,http://boxofficemojo.com/movies/?id=marsneedsmoms.htm,2011
Midnight in Paris,Sony,93,84,Love,Romance,944,6177,56.82,94.3,151.12,17,888.94,5.83,orig. screenplay,,http://boxofficemojo.com/movies/?id=midnightinparis.htm,2011
Mission Impossible 4,Paramount,93,86,Pursuit,Action,3448,8672,209.39,485.32,694.71,145,479.11,29.55,,,http://boxofficemojo.com/movies/?id=mi4.htm,2011
Moneyball,Columbia,95,89,Underdog,Drama,2993,6516,75.6,34.6,110.2,50,220.4,19.5,,,http://boxofficemojo.com/movies/?id=moneyball.htm,2011
Monte Carlo,20th Century Fox,38,50,Love,Romance,2473,3014,23.19,16.48,39.67,20,198.33,7.45,,,http://boxofficemojo.com/movies/?id=montecarlo.htm,2011
Mr. Popper's Penguins,20th Century Fox,47,54,Discovery,Comedy,3339,5524,68.22,119.14,187.36,55,340.66,18.45,,,http://boxofficemojo.com/movies/?id=mrpopperspenguins.htm,2011
My Week with Marilyn,The Weinstein Company,83,84,Love,Drama,247,7174,14.6,20.46,35.06,10,350.57,1.75,,,http://latimesblogs.latimes.com/entertainmentnewsbuzz/2011/11/muppets-arthur-christmas-hugo-box-office.html,2011
New Year's Eve,Warner Bros.,8,48,Love,Romance,3505,3714,54.54,87.5,142.04,56,253.64,13.01,,,http://boxofficemojo.com/movies/?id=newyearseve.htm,2011
No Strings Attached,Spyglass Entertainment,49,57,Comedy,Comedy,3018,6512,70.66,78.57,149.23,25,596.91,19.7,,,http://boxofficemojo.com/movies/?id=friendswithbenefits.htm,2011
One Day,Independent,37,54,Love,Romance,1719,2955,13.84,45.55,59.39,15,395.92,5.08,,,http://boxofficemojo.com/movies/?id=oneday.htm,2011
Our Idiot Brother,The Weinstein Company,68,79,Comedy,Comedy,2555,2744,24.82,,24.82,5,496.32,7.01,,,http://boxofficemojo.com/movies/?id=ouridiotbrother.htm,2011
Paranormal Activity 3,Independent,68,58,Monster Force,Horror,3321,15829,104.03,103.01,207.04,5,4140.78,52.57,,,http://boxofficemojo.com/movies/?id=paranormalactivity3.htm,2011
Paul,Relativity,72,70,Comedy,Comedy,2802,4655,37.41,60.57,97.98,40,244.96,13.04,,,http://boxofficemojo.com/movies/?id=paul.htm,2011
"Pirates of the Caribbean:
On Stranger Tides",Disney,34,61,Quest,Action,4155,21697,241.07,804.64,"1,045.71",250,418.28,90.15,,,http://boxofficemojo.com/movies/?id=piratesofthecaribbean4.htm,2011
Priest,Sony,17,37,Monster Force,Action,2864,5221,29.14,49.17,78.31,60,130.51,14.95,,,http://boxofficemojo.com/movies/?id=priest07.htm,2011
Puss In Boots,DreamWorks,83,76,Quest,Animation,3952,8623,149.26,405.73,554.99,130,426.91,34.08,,,http://boxofficemojo.com/movies/?id=pussinboots12.htm,2011
Rango,Paramount,88,69,Fish Out Of Water,Animation,3917,9722,123.48,122.25,245.72,135,182.02,38.08,,,http://boxofficemojo.com/movies/?id=rango.htm,2011
Real Steel,DreamWorks Pictures,58,81,Underdog,Action,3440,7942,85.47,213.8,299.27,110,272.06,27.32,,,http://latimesblogs.latimes.com/entertainmentnewsbuzz/2011/10/movie-projector-real-steel-ides-of-march.html,2011
Red Riding Hood,Warner Bros,11,41,Monster Force,Horror,3030,4622,37.66,51.5,89.16,42,212.29,14.01,,,http://boxofficemojo.com/movies/?id=redridinghood.htm,2011
Red State,Independent,57,59,Escape,Horror,,,1.1,?,1.1,4,27.6,,,,http://www.movieline.com/2011/04/how-kevin-smiths-red-state-earned-back-its-budget-six-months-before-release.php,2011
Rio,20th Century Fox,71,73,Quest,Animation,3826,10252,143.62,341.02,484.63,90,538.48,39.23,,,http://boxofficemojo.com/movies/?id=rio.htm,2011
Rise of the Planet of the Apes,20th Century Fox,83,87,Revenge,Action,3648,15024,176.7,305.04,481.74,93,518,54.81,,,http://boxofficemojo.com/movies/?id=riseoftheapes.htm,2011
Sanctum,Relativity Media,30,39,Quest,Action,2787,3390,23.21,85.4,108.61,30,362.03,9.4,,,http://boxofficemojo.com/movies/?id=sanctum.htm,2011
Scream 4,Weinstein Company,58,57,Monster Force,Horror,3305,5656,38.18,58.96,97.14,40,242.84,18.69,,,http://boxofficemojo.com/movies/?id=scream4.htm,2011
Season Of The Witch,Relativity ,10,32,Monster Force,Action,2816,3769,24.83,66.8,91.63,40,229.07,10.6,,,http://boxofficemojo.com/movies/?page=main&id=seasonofthewitch.htm,2011
Shame,Independent,80,80,,Drama,10,34952,3.09,13.784,16.874,6.5,259.6,0.34,,,http://boxofficemojo.com/movies/?id=shame.htm,2011
Shark Night 3D,Relativity,16,25,Escape,Horror,2806,2995,18.88,21.26,40.14,25,160.54,8.4,,,http://boxofficemojo.com/movies/?id=shark3d.htm,2011
Sherlock Holmes 2,Warner Bros,60,79,Pursuit,Action,3703,10704,186.85,358.6,545.45,125,436.36,39.63,,,,2011
Soul Surfer,Sony,46,79,Underdog,Drama,2214,4789,43.85,3.24,47.09,18,261.6,10.6,,,http://boxofficemojo.com/movies/?id=soulsurfer.htm,2011
Source Code,Summit Entertainment,92,81,The Riddle,Thriller,2961,5002,54.71,92.62,147.33,32,460.41,14.81,,,http://boxofficemojo.com/movies/?id=sourcecode.htm,2011
Spy Kids: All The Time in the World,Weinstein Company,22,40,Quest,Action,3295,3534,38.54,47.03,85.56,27,316.9,11.64,,,http://boxofficemojo.com/movies/?id=spykids4.htm,2011
Sucker Punch,Legendary Pictures,23,48,Quest,Action,3033,6284,36.39,53.4,89.79,82,109.5,19.06,,,http://boxofficemojo.com/movies/?id=suckerpunch.htm,2011
Super 8 ,Paramount,82,78,Monster Force,Horror,3379,10492,127,133.09,260.1,50,520.19,35.45,,,http://boxofficemojo.com/movies/?id=super8.htm,2011
Take Me Home Tonight,Relativity,28,46,Discovery,Comedy,2003,1730,6.93,,6.93,25,27.71,3.46,,,http://goforamovie.com/tag/take-me-home-tonight-budget/,2011
Take Shelter,Independent,92,85,Sacrifice,Drama,,,1.73,1.4,3.13,5,62.52,0.05,,,http://boxofficemojo.com/movies/?id=takeshelter.htm,2011
The Adjustment Bureau,Independent,72,67,Sacrifice,Thriller,2840,7450,62.5,65.37,127.87,50.2,254.72,21.16,,,http://boxofficemojo.com/movies/?id=adjustmentbureau.htm,2011
The Adventures of Tintin,Paramount,74,78,Quest,Adventure,3087,3149,77.591,296.402,373.993,130,287.69,9.72,,,http://boxofficemojo.com/movies/?id=tintin.htm,2011
The Artist,Weinstein Company,97,91,,Drama,662,3583,44.671,88.761,133.432,16,833.95,2.37,"Picture, Actor, Director",,http://boxofficemojo.com/movies/?id=artist.htm,2011
The Beaver,Summit Entertainment,62,57,Transformation,Drama,22,4890,0.97,5.4,6.37,21,30.33,0.11,,,http://boxofficemojo.com/movies/?id=beaver.htm,2011
The Big Year,Independent,38,62,Transformation,Comedy,2150,1513,7.2,0.24,7.45,41,18.17,3.25,,,http://boxofficemojo.com/movies/?id=bigyear.htm,2011
The Change Up,Relativity Media,24,53,Metamorphosis,Comedy,2913,4645,37.08,38.37,75.45,52,145.09,13.53,,,http://boxofficemojo.com/movies/?id=changeup.htm,2011
The Company Men,Weinstein Company,66,55,Discovery,Drama,106,6111,4.44,0.44,4.88,15,32.55,0.64,,,http://boxofficemojo.com/movies/?id=companymen.htm,2011
The Conspirator,Independent,56,65,Underdog,Drama,707,4960,11.54,3.94,15.48,25,61.91,3.51,,,http://boxofficemojo.com/movies/?id=conspirator.htm,2011
The Debt,Universal,76,70,Pursuit,Thriller,1826,5427,31.18,14.46,45.64,20,228.18,9.91,,,http://boxofficemojo.com/movies/?id=debt.htm,2011
The Descendants,20th Century Fox,89,88,Discovery,Drama,876,5000,82.58,94.66,177.24,20,886.22,4.38,,,http://www.timryansreelhawaii.com/?p=2387,2011
The Dilemma,Spyglass Entertainment,23,31,Comedy,Comedy,2940,6060,48.48,21.25,69.72,70,99.6,17.8,,,http://boxofficemojo.com/movies/?id=howardvaughnjames.htm,2011
The Eagle,Universal,39,43,Quest,Action,2296,3782,19.49,7.63,27.12,25,108.48,8.68,,,http://boxofficemojo.com/movies/?id=eagleoftheninth.htm,2011
The Girl With The Dragon Tattoo,Sony,87,89,,Thriller,2914,4382,102.06,130.101,232.161,90,257.96,12.76,,,http://boxofficemojo.com/movies/?id=girldragontattoo11.htm,2011
The Green Hornet,Columbia,44,47,Rivalry,Action,3584,9335,98.78,129.04,227.82,120,189.85,33.5,,,http://boxofficemojo.com/movies/?id=greenhornet.htm,2011
The Hangover Part II,Legendary Pictures,35,58,Comedy,Comedy,3615,23775,254.46,332.3,586.76,80,733.46,85.95,,,http://boxofficemojo.com/movies/?id=hangover2.htm,2011
The Help,DreamWorks Pictures,75,91,Maturation,Drama,2534,10278,169.71,46.93,216.64,25,866.56,26.04,supporting actress,,http://boxofficemojo.com/movies/?id=help2011.htm,2011
The Ides of March,Columbia,85,76,Transformation,Thriller,2199,4761,40.96,35.03,75.99,12.5,607.94,10.47,,,http://latimesblogs.latimes.com/entertainmentnewsbuzz/2011/10/movie-projector-real-steel-ides-of-march.html,2011
The Iron Lady,Weinstein Company,53,54,,Drama,802,6749,30.017,84.938,114.955,13,884.27,5.41,,,http://boxofficemojo.com/movies/?id=ironlady.htm,2011
The Lincoln Lawyer,Lionsgate,84,82,Fish Out Of Water,Drama,2707,4879,58.01,17,75.01,40,187.52,13.21,,,http://boxofficemojo.com/movies/?id=lincolnlawyer.htm,2011
The Mechanic,Independent,53,52,Revenge,Action,2703,4226,29.12,21.95,51.07,40,127.68,11.4,,,http://boxofficemojo.com/movies/?id=mechanic.htm,2011
The Muppets,Disney,97,87,Quest,Comedy,3440,8500,88.63,76.55,165.18,45,367.08,29.24,,,http://boxofficemojo.com/movies/?id=themuppets.htm,2011
The Rite,Warner Bros,20,43,Monster Force,Horror,2985,4955,33.05,63,96.05,37,259.59,14.8,,,http://boxofficemojo.com/movies/?id=rite.htm ,2011
The Roommate,Independent,4,29,Monster Force,Horror,2534,5921,37.3,3.19,40.49,16,253.08,15,,,http://boxofficemojo.com/movies/?id=roommate10.htm,2011
The Rum Diary,Independent,50,48,Discovery,Drama,2273,2259,13.11,10.84,23.95,45,53.21,5.14,,,http://boxofficemojo.com/movies/?id=rumdiary.htm,2011
The Sitter,Fox,22,43,,Comedy,2750,2582,30.441,4.5,34.941,25,139.76,9.85,,,http://boxofficemojo.com/movies/?id=sitter.htm,2011
The Smurfs,Sony Pictures Animation,23,50,Fish Out Of Water,Animation,3395,10489,142.61,421.14,563.75,110,512.5,35.61,,,http://boxofficemojo.com/movies/?id=smurfs.htm,2011
The Thing,Universal,36,52,Monster Force,Horror,2996,2835,16.93,10.5,27.43,38,72.18,8.49,,,http://boxofficemojo.com/movies/?id=thing11.htm,2011
The Three Musketeers,Independent,24,48,Rivalry,Action,3017,2875,20.37,111.9,132.27,75,176.37,8.67,,,http://boxofficemojo.com/movies/?id=threemusketeers11.htm,2011
The Tree Of Life,Independent,84,61,Discovery,Drama,4,93230,13.3,41,54.3,32,169.7,0.37,,,http://boxofficemojo.com/movies/?id=treeoflife.htm,2011
Thor,Disney,77,80,Monster Force,Action,3955,16618,181.03,268.29,449.32,150,299.55,65.72,,,http://boxofficemojo.com/movies/?id=thor.htm,2011
Tinker Tailor Soldier Spy,Focus,83,68,,Thriller,809,6772,24.149,56.481,80.63,21,383.95,5.47,,,http://boxofficemojo.com/movies/?id=tinkertailorsoldierspy.htm,2011
Tower Heist,Relativity,68,61,Revenge,Comedy,3367,7135,78.04,74.88,152.92,75,203.9,24.03,,,http://boxofficemojo.com/movies/?id=towerheist.htm,2011
Transformers: Dark of the Moon,DreamWorks Pictures,35,67,Quest,Action,4088,23937,352.39,771.4,"1,123.79",195,576.3,97.85,,,http://boxofficemojo.com/movies/?id=transformers3.htm,2011
Twilight: Breaking Dawn,Independent,26,68,Love,Romance,4061,34012,281.29,430.88,712.17,110,647.43,138.12,,,http://boxofficemojo.com/movies/?id=breakingdawn.htm,2011
Unknown,Independent,55,57,The Riddle,Thriller,3043,7183,63.69,67.1,130.79,30,435.95,21.86,,,http://boxofficemojo.com/movies/?id=unknownwhitemale11.htm,2011
War Horse,Disney,77,73,,Drama,2376,6114,79.884,97.7,177.584,66,269.07,14.52,,,http://boxofficemojo.com/movies/?id=warhorse.htm,2011
Warrior,Lionsgate,83,93,Rivalry,Action,1869,2805,13.66,9.4,23.06,25,92.23,5.24,,,http://boxofficemojo.com/movies/?id=warrior10.htm,2011
Water For Elephants,20th Century Fox,60,72,Love,Drama,2817,5979,58.71,58.39,117.09,38,308.14,16.84,,,http://boxofficemojo.com/movies/?id=waterforelephants.htm,2011
We Bought a Zoo,Fox,63,79,,Comedy,3117,3003,75.624,44.457,120.081,50,240.16,9.36,,,http://boxofficemojo.com/movies/?id=weboughtazoo.htm,2011
What's Your Number,20th Century Fox,24,50,Transformation,Comedy,3002,1806,14.01,16.42,30.43,20,152.13,5.42,,,http://boxofficemojo.com/movies/?id=whatsyournumber.htm,2011
Winnie The Pooh,Disney,91,79,Quest,Animation,2405,3267,26.69,6.46,33.15,30,110.51,7.86,,,http://boxofficemojo.com/movies/?id=winniethepooh.htm,2011
X-Men: First Class,Disney,87,88,Monster Force,Action,3641,15134,146.41,207.22,353.62,160,221.01,55.1,,,http://boxofficemojo.com/movies/?id=xmenfirstclass.htm,2011
Your Highness,Universal,26,36,Comedy,Comedy,2769,3380,21.6,3.26,24.86,49.9,49.81,9.36,,,http://boxofficemojo.com/movies/?id=yourhighness.htm,2011
Zookeeper,Happy Madison Productions,14,42,Comedy,Comedy,3482,5763,80.36,89.49,169.85,80,212.31,20.07,,,http://boxofficemojo.com/movies/?id=zookeeper.htm,2011
127 Hours,Independent,93,84,Escape,Adventure,916,2333,18.33,42.4,60.73,18,337.39%,2.13,,,http://boxofficemojo.com/movies/?id=127hours.htm,2010
A Nightmare on Elm Street,Warner Bros.,13,40,Monster Force,Horror,3332,9875,63.08,52.59,115.67,35,330.49%,32.9,,,,2010
Alice in Wonderland,Disney,52,72,Journey and Return,Adventure,3728,31143,334.19,691.28,1025.466,200,512.73%,116.1,,,,2010
All About Steve ,Independent,6,35,Comedy,Comedy,2251,4994,33.86,6.26,40.12,15,267.47%,11.2,,,http://www.the-numbers.com/movies/2009/ABSTV.php,2010
Alpha and Omega,Crest,17,41,Journey and Return,Animation,2625,3469,25.11,25.4,50.507,20,252.54%,9.1,,,,2010
Black Swan        ,Fox,88,86,Wretched Excess,Drama,959,8742,106.95,222.44,329.397,13,2533.82%,8.38,Best Actress,,,2010
Brooklyn's Finest,Independent,42,47,Temptation,Action,1936,6896,27.16,9.28,36.439,17,214.35%,13.4,,,http://boxofficemojo.com/movies,2010
Buried,Independent,86,63,Escape,Drama,11,9115,1.04,18.11,19.148,2,957.40%,0.103,,,http://boxofficemojo.com/movies,2010
Burlesque,Paramount,36,66,Rags to Riches,Drama,3037,3934,39.44,50.08,89.519,55,162.76%,11.95,,,http://boxofficemojo.com/movies/?id=burlesque.htm,2010
Case 39,Independent,23,42,Monster Force,Horror,2211,2420,13.26,14.93,28.19,26,108.42%,5.4,,,http://boxofficemojo.com/movies,2010
Cats & Dogs: The Revenge of Kitty Galore,Independent,13,43,Pursuit,Action,3705,3314,43.59,68.9,112.49,85,132.34%,12.3,,,http://boxofficemojo.com/movies,2010
"Charlie St. Cloud	",Universal,27,62,Discovery,Fantasy,2718,4555,31.16,17.03,48.188,44,109.52%,12.4,,,http://boxofficemojo.com/movies,2010
City Island,Independent,81,77,Transformation,Comedy,2,16000,6.67,1.2,7.874,6,131.23%,0.032,,,http://boxofficemojo.com/movies,2010
Clash of the Titans,Warner Bros.,28,48,Quest,Action,3777,16213,163.21,330,493.214,125,394.57%,61.2,,,http://boxofficemojo.com/movies,2010
Conviction,Independent,68,71,Rescue,Biography,672,2424,6.79,2.92,9.71,12.5,77.68%,1.62,,,http://boxofficemojo.com/movies,2010
Cop Out,Warner Bros.,19,45,The Riddle,Action,3150,5781,44.88,10.71,55.588,30,185.29%,18.21,,,http://boxofficemojo.com/movies,2010
Country Strong,Sony,20,56,Rags to Riches,Drama,1424,5145,20.22,0.31,20.528,15,136.85%,7.33,,,,2010
Cyrus,Independent,80,51,Rivalry,Comedy,4,45429,7.47,2.45,9.92,7,141.71%,0.18,,,http://boxofficemojo.com/movies,2010
Date Night,Fox,66,58,Pursuit,Comedy,3374,7471,98.71,53.55,152.263,55,276.84%,25.2,,,http://boxofficemojo.com/movies,2010
"Daybreakers	",Lionsgate,67,50,Discovery,Action,2523,6003,30.1,21.31,51.41,20,257.05%,15.1,,,,2010
Dear John,Sony,29,66,Love,Drama,2969,10262,80.01,34.96,114.97,25,459.88%,30.4,,,,2010
Death at a Funeral,Independent,40,48,Comedy,Comedy,2459,6595,42.74,6.31,49.05,21,233.57%,16.2,,,,2010
Despicable Me,Universal,81,81,Maturation,Animation,3476,16225,251.51,291.6,543.113,69,787.12%,56.4,,,,2010
Devil,Independent,52,45,Monster Force,Horror,2809,4375,33.6,29.09,62.694,10,626.94%,12.3,,,,2010
Diary of a Wimpy Kid,Independent,53,49,Underdog,Comedy,3077,7191,64,11.7,75.7,15,504.67%,22.1,,,,2010
Dinner for Schmucks,Paramount,43,47,Comedy,Comedy,2911,8082,73.03,13.83,86.855,69,125.88%,23.5,,,,2010
Due Date,Warner Bros.,40,56,Comedy,Comedy,3355,9743,100.54,111.24,211.78,50,423.56%,32.69,,,http://boxofficemojo.com/movies/?id=duedate.htm,2010
Easy A,Sony,85,75,Maturation,Comedy,2856,6209,58.4,16.55,74.95,8,936.88%,17.7,,,,2010
"Eat Pray Love	",Sony,36,46,Journey and Return,Drama,3082,7497,80.57,124.02,204.59,60,340.98%,23.1,,,,2010
Edge of Darkness,Warner Bros.,55,56,Revenge,Crime,3066,5615,43.31,37.81,81.12,80,101.40%,17.2,,,,2010
"Extraordinary Measures	",CBS,27,55,Underdog,Drama,2549,2359,12.07,3.07,15.14,31,48.84%,6,,,,2010
"Faster	",CBS,41,50,Revenge,Action,2454,3873,23.24,12.39,35.626,24,148.44%,8.52,,,,2010
For Colored Girls,Independent,33,73,Discovery,Drama,2127,9167,37.73,17.32,55.049,21,262.14%,19.5,,,,2010
From Paris with Love,Independent,38,57,Pursuit,Action,2722,2997,24.08,28.75,52.829,52,101.59%,8.2,,,,2010
"Furry Vengeance	",Summit,8,36,Comedy,Comedy,2997,2211,17.63,18.61,36.236,35,103.53%,6.6,,,,2010
Get Him to the Greek,Universal,73,63,Comedy,Comedy,2697,6515,60.97,30.29,91.257,40,228.14%,17.6,,,,2010
Going the Distance,Warner Bros.,53,56,Love,Comedy,3030,2272,17.8,24.25,42.05,32,131.41%,6.9,,,,2010
Green Zone,Universal,53,60,Quest,Action,3003,4765,35.05,59.83,94.878,100,94.88%,14.3,,,,2010
Greenberg,Independent,75,40,Transformation,Comedy,3,39384,4.23,1.92,6.15,,,0.11,,,,2010
"Grown Ups	",Independent,10,59,Comedy,Comedy,3534,11462,162,109.43,271.43,80,339.29%,40.5,,,,2010
Gulliver's Travels,Fox,21,31,Journey and Return,Comedy,2546,2477,42.78,194.6,237.382,112,211.95%,6.3,,,,2010
Harry Potter and the Deathly Hallows Part 1,Warner Bros.,79,87,Quest,Adventure,4125,30307,295,664.3,959.3,125,767.44%,125,,,http://boxofficemojo.com/movies,2010
Hot Tub Time Machine,MGM,64,57,Journey and Return,Adventure,2754,5091,50.29,14.28,64.571,36,179.36%,14,,,,2010
How to Train Your Dragon,Paramount,98,90,Underdog,Animation,4055,10785,217.58,277.3,494.88,165,299.93%,43.7,,,,2010
